Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m     ]
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "timezone": "America/Los_Angeles",
[36mlos_web     |[0m   "updatedAtTime": "2023-03-14T16:47:27.712884Z",
[36mlos_web     |[0m   "createdAtTime": "2021-10-05T17:22:35.561558Z",
[36mlos_web     |[0m   "carrierSettings": {
[36mlos_web     |[0m     "carrierName": "SS Skikos Inc",
[36mlos_web     |[0m     "mainOfficeAddress": "1289 Sebastopol Road, Santa Rosa, CA 95407",
[36mlos_web     |[0m     "dotNumber": 2503797,
[36mlos_web     |[0m     "homeTerminalName": "",
[36mlos_web     |[0m     "homeTerminalAddress": ""
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "driverActivationStatus": "active",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:21,451] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 20:02:21,451] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 20:02:21,562] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:21,562] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
[36mlos_web     |[0m   "name": "2085",
[36mlos_web     |[0m   "notes": "",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155610",
[36mlos_web     |[0m       "name": "Sleeper",
[36mlos_web     |[0m       "parentTagId": "3265240"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "vin": "3AKJHPDV4NSNC9610",
[36mlos_web     |[0m   "year": "2022",
[36mlos_web     |[0m   "vehicleRegulationMode": "regulated",
[36mlos_web     |[0m   "createdAtTime": "2021-09-01T13:55:51Z",
[36mlos_web     |[0m   "updatedAtTime": "2022-08-22T14:19:10Z"
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:21,562] INFO in samsara_client: Total vehicles received: 171
[36mlos_web     |[0m [2025-05-28 20:02:21,563] INFO in samsara_client: Available fields: ['externalIds', 'harshAccelerationSettingType', 'id', 'licensePlate', 'make', 'model', 'name', 'notes', 'tags', 'vin', 'year', 'vehicleRegulationMode', 'createdAtTime', 'updatedAtTime']
[36mlos_web     |[0m [2025-05-28 20:02:21,632] INFO in samsara_client: === Complete Trailer Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:21,634] INFO in samsara_client: {
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155282",
[36mlos_web     |[0m       "name": "Reefer",
[36mlos_web     |[0m       "parentTagId": "3265239"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "installedGateway": {
[36mlos_web     |[0m     "serial": "GV7K-4YX-E5Y",
[36mlos_web     |[0m     "model": "AG26"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "id": "281474978629663",
[36mlos_web     |[0m   "name": "282",
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.serial": "GV7K4YXE5Y"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "licensePlate": "HU91800",
[36mlos_web     |[0m   "enabledForMobile": true
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:21,634] INFO in samsara_client: Total trailers received: 512
[36mlos_web     |[0m [2025-05-28 20:02:21,634] INFO in samsara_client: Available fields: ['tags', 'installedGateway', 'id', 'name', 'externalIds', 'licensePlate', 'enabledForMobile']
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:21 +0000] "GET /samsara/fleet/trailers/2 HTTP/1.0" 200 106190 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:21,790] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m [2025-05-28 20:02:21,797] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:21,797] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:21,802] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:21,803] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:21,803] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:21,804] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:21 +0000] "GET /samsara/fleet/drivers/2 HTTP/1.0" 200 100865 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:21,810] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:22,110] INFO in samsara: Vehicle sync completed for client 2: 0 created, 171 updated, 171 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:22 +0000] "GET /samsara/fleet/vehicles/2 HTTP/1.0" 200 103812 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:23,030] INFO in samsara_client: === Complete Driver Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:23,032] INFO in samsara_client: {
[36mlos_web     |[0m   "id": "7524552",
[36mlos_web     |[0m   "name": "Christen Conners",
[36mlos_web     |[0m   "username": "christen",
[36mlos_web     |[0m   "phone": "7073326198",
[36mlos_web     |[0m   "eldAdverseWeatherExemptionEnabled": true,
[36mlos_web     |[0m   "eldPcEnabled": true,
[36mlos_web     |[0m   "eldYmEnabled": true,
[36mlos_web     |[0m   "eldSettings": {
[36mlos_web     |[0m     "rulesets": [
[36mlos_web     |[0m       {
[36mlos_web     |[0m         "cycle": "USA 70 hour / 8 day",
[36mlos_web     |[0m         "shift": "US Interstate Property",
[36mlos_web     |[0m         "restart": "34-hour Restart",
[36mlos_web     |[0m         "break": "Property (off-duty/sleeper)"
[36mlos_web     |[0m       }
[36mlos_web     |[0m     ]
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "timezone": "America/Los_Angeles",
[36mlos_web     |[0m   "updatedAtTime": "2023-03-14T16:47:27.712884Z",
[36mlos_web     |[0m   "createdAtTime": "2021-10-05T17:22:35.561558Z",
[36mlos_web     |[0m   "carrierSettings": {
[36mlos_web     |[0m     "carrierName": "SS Skikos Inc",
[36mlos_web     |[0m     "mainOfficeAddress": "1289 Sebastopol Road, Santa Rosa, CA 95407",
[36mlos_web     |[0m     "dotNumber": 2503797,
[36mlos_web     |[0m     "homeTerminalName": "",
[36mlos_web     |[0m     "homeTerminalAddress": ""
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "driverActivationStatus": "active",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:23,032] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 20:02:23,032] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 20:02:25,051] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:25,053] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
[36mlos_web     |[0m   "name": "2085",
[36mlos_web     |[0m   "notes": "",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155610",
[36mlos_web     |[0m       "name": "Sleeper",
[36mlos_web     |[0m       "parentTagId": "3265240"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "vin": "3AKJHPDV4NSNC9610",
[36mlos_web     |[0m   "year": "2022",
[36mlos_web     |[0m   "vehicleRegulationMode": "regulated",
[36mlos_web     |[0m   "createdAtTime": "2021-09-01T13:55:51Z",
[36mlos_web     |[0m   "updatedAtTime": "2022-08-22T14:19:10Z"
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:25,054] INFO in samsara_client: Total vehicles received: 171
[36mlos_web     |[0m [2025-05-28 20:02:25,054] INFO in samsara_client: Available fields: ['externalIds', 'harshAccelerationSettingType', 'id', 'licensePlate', 'make', 'model', 'name', 'notes', 'tags', 'vin', 'year', 'vehicleRegulationMode', 'createdAtTime', 'updatedAtTime']
[36mlos_web     |[0m [2025-05-28 20:02:25,386] INFO in samsara: Fleet sync completed for client 2: Drivers(0 created, 100 updated), Vehicles(0 created, 171 updated)
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:25 +0000] "POST /samsara/fleet/sync/2 HTTP/1.0" 200 227 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:25,489] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:25,490] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:25,492] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:25,492] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:25,493] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:25,494] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:25,498] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:25,498] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:25,499] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:25,499] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:25,501] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:25,501] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:25,501] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:25,501] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:25,503] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:25,505] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:25,505] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:25,505] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:25,506] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:25,511] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:25,515] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:26,407] INFO in samsara_client: === Complete Driver Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:26,409] INFO in samsara_client: {
[36mlos_web     |[0m   "id": "7524552",
[36mlos_web     |[0m   "name": "Christen Conners",
[36mlos_web     |[0m   "username": "christen",
[36mlos_web     |[0m   "phone": "7073326198",
[36mlos_web     |[0m   "eldAdverseWeatherExemptionEnabled": true,
[36mlos_web     |[0m   "eldPcEnabled": true,
[36mlos_web     |[0m   "eldYmEnabled": true,
[36mlos_web     |[0m   "eldSettings": {
[36mlos_web     |[0m     "rulesets": [
[36mlos_web     |[0m       {
[36mlos_web     |[0m         "cycle": "USA 70 hour / 8 day",
[36mlos_web     |[0m         "shift": "US Interstate Property",
[36mlos_web     |[0m         "restart": "34-hour Restart",
[36mlos_web     |[0m         "break": "Property (off-duty/sleeper)"
[36mlos_web     |[0m       }
[36mlos_web     |[0m     ]
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "timezone": "America/Los_Angeles",
[36mlos_web     |[0m   "updatedAtTime": "2023-03-14T16:47:27.712884Z",
[36mlos_web     |[0m   "createdAtTime": "2021-10-05T17:22:35.561558Z",
[36mlos_web     |[0m   "carrierSettings": {
[36mlos_web     |[0m     "carrierName": "SS Skikos Inc",
[36mlos_web     |[0m     "mainOfficeAddress": "1289 Sebastopol Road, Santa Rosa, CA 95407",
[36mlos_web     |[0m     "dotNumber": 2503797,
[36mlos_web     |[0m     "homeTerminalName": "",
[36mlos_web     |[0m     "homeTerminalAddress": ""
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "driverActivationStatus": "active",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3265252",
[36mlos_web     |[0m       "name": "Sub-Contractors",
[36mlos_web     |[0m       "parentTagId": "3265236"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "hosSetting": {
[36mlos_web     |[0m     "heavyHaulExemptionToggleEnabled": false
[36mlos_web     |[0m   }
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:26,409] INFO in samsara_client: Total drivers received: 100
[36mlos_web     |[0m [2025-05-28 20:02:26,409] INFO in samsara_client: Available fields: ['id', 'name', 'username', 'phone', 'eldAdverseWeatherExemptionEnabled', 'eldPcEnabled', 'eldYmEnabled', 'eldSettings', 'timezone', 'updatedAtTime', 'createdAtTime', 'carrierSettings', 'driverActivationStatus', 'tags', 'hosSetting']
[36mlos_web     |[0m [2025-05-28 20:02:26,531] INFO in samsara_client: === Complete Vehicle Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:26,533] INFO in samsara_client: {
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.vin": "3AKJHPDV4NSNC9610"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "harshAccelerationSettingType": "automatic",
[36mlos_web     |[0m   "id": "281474978767087",
[36mlos_web     |[0m   "licensePlate": "YAJR254",
[36mlos_web     |[0m   "make": "FREIGHTLINER",
[36mlos_web     |[0m   "model": "NEW CASCADIA 116\" SLEEPERCAB",
[36mlos_web     |[0m   "name": "2085",
[36mlos_web     |[0m   "notes": "",
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155610",
[36mlos_web     |[0m       "name": "Sleeper",
[36mlos_web     |[0m       "parentTagId": "3265240"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "vin": "3AKJHPDV4NSNC9610",
[36mlos_web     |[0m   "year": "2022",
[36mlos_web     |[0m   "vehicleRegulationMode": "regulated",
[36mlos_web     |[0m   "createdAtTime": "2021-09-01T13:55:51Z",
[36mlos_web     |[0m   "updatedAtTime": "2022-08-22T14:19:10Z"
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:26,536] INFO in samsara_client: Total vehicles received: 171
[36mlos_web     |[0m [2025-05-28 20:02:26,536] INFO in samsara_client: Available fields: ['externalIds', 'harshAccelerationSettingType', 'id', 'licensePlate', 'make', 'model', 'name', 'notes', 'tags', 'vin', 'year', 'vehicleRegulationMode', 'createdAtTime', 'updatedAtTime']
[36mlos_web     |[0m [2025-05-28 20:02:26,636] INFO in samsara: Driver sync completed for client 2: 0 created, 100 updated, 100 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:26 +0000] "GET /samsara/fleet/drivers/2 HTTP/1.0" 200 100865 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:26,729] INFO in samsara_client: === Complete Trailer Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:26,729] INFO in samsara_client: {
[36mlos_web     |[0m   "tags": [
[36mlos_web     |[0m     {
[36mlos_web     |[0m       "id": "3155282",
[36mlos_web     |[0m       "name": "Reefer",
[36mlos_web     |[0m       "parentTagId": "3265239"
[36mlos_web     |[0m     }
[36mlos_web     |[0m   ],
[36mlos_web     |[0m   "installedGateway": {
[36mlos_web     |[0m     "serial": "GV7K-4YX-E5Y",
[36mlos_web     |[0m     "model": "AG26"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "id": "281474978629663",
[36mlos_web     |[0m   "name": "282",
[36mlos_web     |[0m   "externalIds": {
[36mlos_web     |[0m     "samsara.serial": "GV7K4YXE5Y"
[36mlos_web     |[0m   },
[36mlos_web     |[0m   "licensePlate": "HU91800",
[36mlos_web     |[0m   "enabledForMobile": true
[36mlos_web     |[0m }
[36mlos_web     |[0m [2025-05-28 20:02:26,729] INFO in samsara_client: Total trailers received: 512
[36mlos_web     |[0m [2025-05-28 20:02:26,730] INFO in samsara_client: Available fields: ['tags', 'installedGateway', 'id', 'name', 'externalIds', 'licensePlate', 'enabledForMobile']
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:26 +0000] "GET /samsara/fleet/trailers/2 HTTP/1.0" 200 106190 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:26,928] INFO in samsara: Vehicle sync completed for client 2: 0 created, 171 updated, 171 total
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:26 +0000] "GET /samsara/fleet/vehicles/2 HTTP/1.0" 200 103812 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:29,835] INFO in decorators: === Operations Required Decorator ===
